pc,delta_in,delta_out
140269433803172,459,-459
140269433802224,-459,-9
140269433802262,-9,9
140269433802281,9,113872649
140269433802284,113872649,-113871970
140269433802291,-113871970,113871970
140269433802298,113871970,-113872677
140269433802331,-113872677,707
140269433803972,707,-707
140269433803978,-707,81195
140269433802584,81195,-80488
140269433803133,-80488,-707
140269433803154,-707,28
140269433803168,28,459
140269433803172,459,-459
140269433802224,-459,-9
140269433802262,-9,9
140269433802281,9,113872649
140269433802284,113872649,-113871970
140269433802291,-113871970,113871970
140269433802298,113871970,-113872677
140269433802331,-113872677,707
140269433803972,707,-707
140269433803978,-707,81195
140269433802584,81195,-80488
140269433803133,-80488,-707
140269433803154,-707,28
140269433803168,28,459
140269433803172,459,-459
140269433802224,-459,-9
140269433802262,-9,9
140269433802281,9,113872649
140269433802284,113872649,-113871970
140269433802291,-113871970,113871970
140269433802298,113871970,-113872677
140269433802331,-113872677,707
140269433803972,707,-707
140269433803978,-707,81195
140269433802584,81195,-80488
140269433803133,-80488,-707
140269433803154,-707,28
140269433803168,28,459
140269433803172,459,-459
140269433802224,-459,-9
140269433802262,-9,9
140269433802281,9,113872649
140269433802284,113872649,-113871970
140269433802291,-113871970,113871970
140269433802298,113871970,-113872677
140269433802331,-113872677,707
140269433803972,707,-707
140269433803978,-707,81195
140269433802584,81195,-80488
140269433803133,-80488,-707
140269433803154,-707,28
140269433803168,28,459
140269433803172,459,-459
140269433802224,-459,-9
140269433802262,-9,9
140269433802281,9,113872649
140269433802284,113872649,-113871970
140269433802291,-113871970,113871970
140269433802298,113871970,-113872677
140269433802331,-113872677,707
140269433803972,707,-707
140269433803978,-707,81195
140269433802584,81195,-80488
140269433803133,-80488,-707
140269433803154,-707,28
140269433803168,28,459
140269433803172,459,-459
140269433802224,-459,-9
140269433802262,-9,9
140269433802281,9,113872649
140269433802284,113872649,-113871970
140269433802291,-113871970,113871970
140269433802298,113871970,-113872677
140269433802331,-113872677,707
140269433803972,707,-707
140269433803978,-707,81195
140269433802584,81195,-80488
140269433803133,-80488,-707
140269433803154,-707,28
140269433803168,28,459
140269433803172,459,-459
140269433802224,-459,-9
140269433802262,-9,9
140269433802281,9,113872649
140269433802284,113872649,-113871970
140269433802291,-113871970,113871970
140269433802298,113871970,-113872677
140269433802331,-113872677,707
140269433803972,707,-707
140269433803978,-707,81195
140269433802584,81195,-80488
140269433803133,-80488,-707
140269433803154,-707,28
140269433803168,28,459
140269433803172,459,-459
140269433802224,-459,-9
140269433802262,-9,9
140269433802281,9,113872649
140269433802284,113872649,-113871970
140269433802291,-113871970,113871970
140269433802298,113871970,-113872677
140269433802331,-113872677,707
140269433803972,707,-707
140269433803978,-707,81195
140269433802584,81195,-80488
140269433803133,-80488,-707
140269433803154,-707,28
140269433803168,28,459
140269433803172,459,-459
140269433802224,-459,-9
140269433802262,-9,9
140269433802281,9,113872649
140269433802284,113872649,-113871970
140269433802291,-113871970,113871970
140269433802298,113871970,-113872677
140269433802331,-113872677,707
140269433803972,707,-707
140269433803978,-707,81195
140269433802584,81195,-80488
140269433803133,-80488,-707
140269433803154,-707,28
140269433803168,28,459
140269433803172,459,-459
140269433802224,-459,-9
140269433802262,-9,9
140269433802281,9,113872649
140269433802284,113872649,-113871970
140269433802291,-113871970,113871970
140269433802298,113871970,-113872677
140269433802331,-113872677,707
140269433803972,707,-707
140269433803978,-707,81195
140269433802584,81195,-80488
140269433803133,-80488,-707
140269433803154,-707,28
140269433803168,28,459
140269433803172,459,-459
140269433802224,-459,-9
140269433802262,-9,9
140269433802281,9,113872649
140269433802284,113872649,-113871970
140269433802291,-113871970,113871970
140269433802298,113871970,-113872677
140269433802331,-113872677,707
140269433803972,707,-707
140269433803978,-707,81195
140269433802584,81195,-80488
140269433803133,-80488,-707
140269433803154,-707,28
140269433803168,28,459
140269433803172,459,-459
140269433802224,-459,-9
140269433802262,-9,9
140269433802281,9,113872649
140269433802284,113872649,-113871970
140269433802291,-113871970,113871970
140269433802298,113871970,-113872677
140269433802331,-113872677,707
140269433803972,707,-707
140269433803978,-707,81195
140269433802584,81195,-80488
140269433803133,-80488,-707
140269433803154,-707,28
140269433803168,28,459
140269433803172,459,-459
140269433802224,-459,-9
140269433802262,-9,9
140269433802281,9,113872649
140269433802284,113872649,-113871970
140269433802291,-113871970,113871970
140269433802298,113871970,-113872677
140269433802331,-113872677,707
140269433803972,707,-707
140269433803978,-707,81195
140269433802584,81195,-80488
140269433803133,-80488,-707
140269433803154,-707,28
140269433803168,28,459
140269433803172,459,-459
140269433802224,-459,-9
140269433802262,-9,9
140269433802281,9,113872649
140269433802284,113872649,-113871970
140269433802291,-113871970,113871970
140269433802298,113871970,-113872677
140269433802331,-113872677,707
140269433803972,707,-707
140269433803978,-707,81195
140269433802584,81195,-80488
140269433803133,-80488,-707
140269433803154,-707,28
140269433803168,28,459
140269433803172,459,-459
140269433802224,-459,-8
140269433802262,-8,8
140269433802281,8,113872649
140269433802284,113872649,-113871970
140269433802291,-113871970,113871970
140269433802298,113871970,-113872669
140269433802331,-113872669,699
140269433802367,699,-699
140269433802499,-699,113872669
140269433802502,113872669,-113872664
140269433794795,-113872664,113872664
140269433794798,113872664,-113872664
140269433794860,-113872664,81192
140269433794869,81192,113791472
140269433794892,113791472,-113871970
140269433794936,-113871970,113871970
140269433794954,113871970,-113791471
140269433791700,-113791471,113791470
140269433791704,113791470,-113791470
140269433791762,-113791470,113791470
140269433791765,113791470,-113871969
140269433791935,-113871969,80499
140269433791940,80499,-2
140269433791972,-2,2
140269433791792,2,113791471
140269433791802,113791471,-113791471
140269433791813,-113791471,113791471
140269433791817,113791471,-11305100548
140269433791829,-11305100548,11305100547
140269433791833,11305100547,-113791470
140269433791838,-113791470,-11191309077
140269433791842,-11191309077,11305100547
140269433791846,11305100547,-113791470
140269433791850,-113791470,-11191309108
140269433791887,-11191309108,11191228609
140269433791935,11191228609,80497
140269433791972,80497,-80497
140269433791792,-80497,113871970
140269433791802,113871970,-113871970
140269433791813,-113871970,113871970
140269433791817,113871970,-113872190
140269433791829,-113872190,113872189
140269433791833,113872189,-113871969
140269433791838,-113871969,-220
140269433791842,-220,113872189
140269433791846,113872189,-113871969
140269433791850,-113871969,-711
140269433791887,-711,711
140269433792440,711,-710
140269433792447,-710,710
140269433792458,710,113871969
140269433792465,113871969,1
140269433792508,1,-1
140269433792532,-1,-113872677
140269433792557,-113872677,708
140269433792578,708,113871969
140269433792610,113871969,-113872668
140269433791290,-113872668,113872668
140269433791295,113872668,-113872668
140269433791300,-113872668,113872668
140269433791305,113872668,-113872668
140269433791317,-113872668,699
140269433791389,699,-687
140269433791415,-687,687
140269433791432,687,113871969
140269433791575,113871969,-113872657
140269433873946,-113872657,-11
140269433792343,-11,113872669
140269433792414,113872669,-113872669
140269433795086,-113872669,699
140269433795104,699,80497
140269433795138,80497,113791473
140269433795160,113791473,-113871970
140269433802536,-113871970,-699
140269433804248,-699,699
140269433803972,699,-699
140269433803978,-699,81187
140269433802584,81187,-81167
140269433802615,-81167,459
140269433802619,459,-459
140269433802224,-459,-8
140269433802262,-8,8
140269433802281,8,113872649
140269433802284,113872649,-113871970
140269433802291,-113871970,113871970
140269433802298,113871970,-113872668
140269433802331,-113872668,698
140269433802367,698,-698
140269433802499,-698,113872668
140269433802502,113872668,-113872663
140269433794795,-113872663,113872663
140269433794798,113872663,-113872663
140269433794860,-113872663,81191
140269433794869,81191,113791472
140269433794892,113791472,-113871970
140269433794936,-113871970,113871970
140269433794954,113871970,-113791471
140269433791700,-113791471,113791470
140269433791704,113791470,-113791470
140269433791762,-113791470,113791470
140269433791765,113791470,-113871969
140269433791935,-113871969,80499
140269433791940,80499,-2
140269433791972,-2,2
140269433791792,2,113791471
140269433791802,113791471,-113791471
140269433791813,-113791471,113791471
140269433791817,113791471,-11305100548
140269433791829,-11305100548,11305100547
140269433791833,11305100547,-113791470
140269433791838,-113791470,-11191309077
140269433791842,-11191309077,11305100547
140269433791846,11305100547,-113791470
140269433791850,-113791470,-11191309108
140269433791887,-11191309108,11191228609
140269433791935,11191228609,80497
140269433791972,80497,-80497
140269433791792,-80497,113871970
140269433791802,113871970,-113871970
140269433791813,-113871970,113871970
140269433791817,113871970,-113872190
140269433791829,-113872190,113872189
140269433791833,113872189,-113871969
140269433791838,-113871969,-220
140269433791842,-220,113872189
140269433791846,113872189,-113871969
140269433791850,-113871969,-711
140269433791887,-711,711
140269433792440,711,-710
140269433792447,-710,710
140269433792458,710,113871969
140269433792465,113871969,1
140269433792508,1,-1
140269433792532,-1,-113872677
140269433792557,-113872677,708
140269433792578,708,113871969
140269433792610,113871969,-113872667
140269433791290,-113872667,113872667
140269433791295,113872667,-113872667
140269433791300,-113872667,113872667
140269433791305,113872667,-113872667
140269433791317,-113872667,698
140269433791389,698,-687
140269433791415,-687,687
140269433791432,687,113871969
140269433791575,113871969,-113872657
140269433873946,-113872657,-10
140269433792343,-10,113872668
140269433792414,113872668,-113872668
140269433795086,-113872668,698
140269433795104,698,80497
140269433795138,80497,113791473
140269433795160,113791473,-113871970
140269433802536,-113871970,-698
140269433804248,-698,698
140269433803972,698,-698
140269433803978,-698,81186
140269433802584,81186,-81167
140269433802615,-81167,459
140269433802619,459,-459
140269433802224,-459,-7
140269433802262,-7,7
140269433802281,7,113872649
140269433802284,113872649,-113871970
140269433802291,-113871970,113871970
140269433802298,113871970,-113872665
140269433802331,-113872665,695
140269433802367,695,-695
140269433802499,-695,113872665
140269433802502,113872665,-113872663
140269433794795,-113872663,113872663
140269433794798,113872663,-113872663
140269433794860,-113872663,81191
140269433794869,81191,113791472
140269433794892,113791472,-113871970
140269433794936,-113871970,113871970
140269433794954,113871970,-113791471
140269433791700,-113791471,113791470
140269433791704,113791470,-113791470
140269433791762,-113791470,113791470
140269433791765,113791470,-113871969
